LegacyID,UID,SubCourt,ProposedSubCourtURI,Family,ProposedFamilyURI,Type,NeutralCitationForm,TemporalRanges,IsActive,Rank,AssociatedLists,FoundingLaw,Notes
EWCA-Civil,EWCA-Civil,Court of Appeal (Civil Division),http://caselaw.nationalarchives.gov.uk/id/court/EWCA/Civ/,Court of Appeal,http://caselaw.nationalarchives.gov.uk/id/court/EWCA/,Court,[year] EWCA Civ #,,TRUE,2,https://www.gov.uk/government/publications/royal-courts-of-justice-cause-list/royal-courts-of-justice-daily-cause-list#court-of-appeal-civil-division-daily-cause-list,Supreme Court of Judicature Act 1873,
EWCA-Criminal,EWCA-Criminal,Court of Appeal (Criminal Division),http://caselaw.nationalarchives.gov.uk/id/court/EWCA/Crim/,Court of Appeal,http://caselaw.nationalarchives.gov.uk/id/court/EWCA/,Court,[year] EWCA Crim #,,TRUE,2,https://www.gov.uk/government/publications/royal-courts-of-justice-cause-list/royal-courts-of-justice-daily-cause-list#court-of-appeal-criminal-division-daily-cause-list,Supreme Court of Judicature Act 1873,
UKSC,UKSC,United Kingdom Supreme Court,http://caselaw.nationalarchives.gov.uk/id/court/UKSC/,United Kingdom Supreme Court,http://caselaw.nationalarchives.gov.uk/id/court/UKSC/,Court,[year] UKSC #,,TRUE,1,,Constitutional Reform Act 2005,
-,UKHL,Appellate Committee of the House of Lords,http://caselaw.nationalarchives.gov.uk/id/court/UKHL/,Appellate Committee of the House of Lords,http://caselaw.nationalarchives.gov.uk/id/court/UKHL/,Court,[year] UKHL #,,FALSE,1,,Appelate Jurisdiction Act 1867,
UKPC,UKPC,Judicial Committee of the Privy Council,http://caselaw.nationalarchives.gov.uk/id/court/UKPC/,Judicial Committee of the Privy Council,http://caselaw.nationalarchives.gov.uk/id/court/UKPC/,Court,[year] UKPC #,,TRUE,1,,Judicial Committee Act 1833,
EWHC-QBD-TCC,EWHC-KBQB-TCC,Technology and Construction Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/TCC/,King's/Queen's Bench Division of the High Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/,Court,[year] EWHC # (TCC),,TRUE,3,https://www.gov.uk/government/publications/business-and-property-courts-rolls-building-cause-list/business-and-property-courts-of-england-and-wales-cause-list#technology-and-construction-court-kings-bench-division,,
EWHC-QBD-Commercial,EWHC-KBQB-Comm,Commercial Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/Comm/,King's/Queen's Bench Division of the High Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/,Court,[year] EWHC # (Comm),,TRUE,3,https://www.gov.uk/government/publications/business-and-property-courts-rolls-building-cause-list/business-and-property-courts-of-england-and-wales-cause-list#financial-list-chancery-divisionkings-bench-divisioncommercial-court; https://www.gov.uk/government/publications/business-and-property-courts-rolls-building-cause-list/business-and-property-courts-of-england-and-wales-cause-list#london-circuit-commercial-court-kings-bench-division,,
EWHC-QBD-Admin,EWHC-KBQB-Admin,Administrative Court (including Divisional Court),http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/Admin/,King's/Queen's Bench Division of the High Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/,Court,[year] EWHC # (Admin),,TRUE,3,https://www.gov.uk/government/publications/royal-courts-of-justice-cause-list/royal-courts-of-justice-daily-cause-list#administrative-court-daily-cause-list,,"This is a weird case. The Adminstrative Court sits with a single judge. The Administrative Court can also sit as a Divisional Court. A single neutral citation pattern applies to both. The main difference is that a Divisional Court hears ""appeals by way of case stated"" from the Crown Court (a special appellate procedure) and more significant cases that would otherwise have been heard by a judge sitting alone in the Administrative Court. As a rule, the Divisional Court sits with one Lord Justice and a normal High Court justice. Really, should we be thinking about giving Divisional Court judgments their own neutral citation patter (e.g. [year] EWHC # (DC)"
EWHC-QBD,EWHC-KBQB-QBD,Queen's Bench Division,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/QB/,King's/Queen's Bench Division of the High Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/,Court,[year] EWHC # (QB),"(~, 1901), (1952, 2022)",FALSE,3,https://www.gov.uk/government/publications/business-and-property-courts-rolls-building-cause-list/business-and-property-courts-of-england-and-wales-cause-list#financial-list-chancery-divisionkings-bench-divisioncommercial-court,,
EWHC-Mercantile,EWHC-KBQB-Mercantile,Mercantile Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/Mercantile/,King's/Queen's Bench Division of the High Court,http://caselaw.nationalarchives.gov.uk/id/court/EWHC/KBQB/,Court,[year] EWHC # (Mercantile),,TRUE,3,,,
